# Per-file coverage baseline — files below the floor when the gate landed.
#
# The gate (scripts/check_per_file_coverage.py) requires every measured file to
# meet the per-file floor EXCEPT the ones listed here. This list may only
# shrink. A refresh DELETES graduated and vanished entries and copies every
# surviving line through verbatim, so a recorded rate is never rewritten and no
# path can be added -- neither a new offender nor a regression can be cleared by
# refreshing instead of by adding tests. Each line therefore stays an accurate
# record of the moment it was taken.
#
# Refresh after a file graduates, is deleted, or is renamed:
#   python3 scripts/check_per_file_coverage.py <report> --label <lane> \
#       --floor <n> --baseline <this file> --update-baseline
#
# Format: <path> <rate-when-recorded>   # <covered>/<statements>
src/junction/_process_group_supervisor.py 32.0   # 41/128
src/junction/apple_speech/__init__.py 53.4   # 196/367
src/junction/apps/builtins/auto_improvement/backend/clone_setup.py 49.3   # 112/227
src/junction/apps/builtins/auto_improvement/backend/commit.py 33.9   # 40/118
src/junction/apps/builtins/auto_improvement/backend/sse.py 26.1   # 12/46
src/junction/apps/builtins/auto_improvement/spine/agent_discovery.py 56.8   # 166/292
src/junction/apps/builtins/auto_improvement/spine/bug_gate.py 20.7   # 12/58
src/junction/apps/builtins/auto_improvement/spine/gate.py 19.1   # 22/115
src/junction/apps/builtins/auto_improvement/spine/git_safety.py 46.4   # 45/97
src/junction/apps/builtins/auto_improvement/spine/pr_pipeline.py 28.7   # 35/122
src/junction/apps/builtins/code_review_sage/tests/fixtures.py 0.0   # 0/6
src/junction/apps/builtins/crew_companion/backend/routes.py 62.9   # 112/178
src/junction/apps/builtins/file_explorer/server.py 71.9   # 396/551
src/junction/apps/builtins/mochi/backend/routes.py 71.5   # 391/547
src/junction/apps/builtins/mochi/hooks.py 76.6   # 357/466
src/junction/apps/builtins/mochi/queue_file.py 72.8   # 134/184
src/junction/apps/builtins/mochi/queue_poller.py 49.7   # 178/358
src/junction/apps/builtins/mochi/stats_service.py 66.9   # 212/317
src/junction/apps/builtins/mochi/watchlist_file.py 59.3   # 207/349
src/junction/apps/builtins/mochi/watchlist_service.py 65.3   # 109/167
src/junction/apps/builtins/ops_mission_control/backend/providers/cloudwatch.py 58.9   # 116/197
src/junction/apps/builtins/ops_mission_control/backend/providers/github_issues.py 58.4   # 52/89
src/junction/apps/builtins/ops_mission_control/backend/providers/http.py 53.8   # 35/65
src/junction/apps/builtins/ops_mission_control/backend/providers/pagerduty.py 68.8   # 75/109
src/junction/apps/builtins/personal_shopper/backend/routes.py 71.5   # 186/260
src/junction/apps/builtins/workflows/server.py 61.2   # 82/134
src/junction/apps/hooks_integration.py 43.0   # 65/151
src/junction/apps/route_registry.py 51.9   # 67/129
src/junction/channel.py 70.5   # 258/366
src/junction/cli_chat.py 29.5   # 46/156
src/junction/cli_cloud.py 61.2   # 178/291
src/junction/cli_config.py 70.8   # 114/161
src/junction/cloud/ui.py 51.4   # 90/175
src/junction/cloud/wizard.py 65.8   # 283/430
src/junction/computer_use/cli.py 68.8   # 130/189
src/junction/computer_use/macos_skylight.py 54.8   # 142/259
src/junction/conpty.py 27.9   # 12/43
src/junction/context_management.py 74.2   # 178/240
src/junction/dashboard/_types.py 0.0   # 0/3
src/junction/dashboard/handlers/agents.py 77.4   # 579/748
src/junction/dashboard/handlers/cron.py 70.9   # 400/564
src/junction/dashboard/handlers/portability.py 17.0   # 15/88
src/junction/dashboard/handlers/prompts.py 64.5   # 260/403
src/junction/dashboard/handlers/weixin_qr.py 47.0   # 119/253
src/junction/dashboard/handlers/workflows.py 20.4   # 23/113
src/junction/dashboard/handlers_channel.py 40.4   # 84/208
src/junction/dashboard/handlers_system.py 75.2   # 354/471
src/junction/dashboard/ws.py 64.4   # 130/202
src/junction/diagnostics.py 69.1   # 143/207
src/junction/discord/gateway.py 19.6   # 10/51
src/junction/emoji_list.py 0.0   # 0/1
src/junction/instances/ssm_token_mint.py 21.5   # 17/79
src/junction/knowledge/llm_pool.py 70.8   # 315/445
src/junction/knowledge/readers.py 61.7   # 74/120
src/junction/knowledge/sync.py 25.7   # 18/70
src/junction/mcp_gateway/manager.py 28.7   # 96/335
src/junction/mcp_gateway/pool.py 68.6   # 286/417
src/junction/mcp_gateway/stub.py 66.6   # 353/530
src/junction/mcp_gateway/transport.py 73.1   # 163/223
src/junction/session_workspace.py 38.8   # 26/67
src/junction/skill_providers/skillsh.py 64.0   # 137/214
src/junction/slack/allowlist.py 57.1   # 68/119
src/junction/slack/client.py 67.2   # 246/366
src/junction/suggestions.py 18.7   # 31/166
src/junction/telegram/client.py 61.8   # 306/495
src/junction/telegram/gateway.py 15.5   # 11/71
src/junction/tips.py 64.9   # 335/516
src/junction/webex/client.py 64.1   # 173/270
src/junction/weixin/gateway.py 20.4   # 11/54
